,word1,word2,prediction
0,abandon,frost,-10.325571060180664
1,abandon,railroad,-12.060079574584961
2,abortion,religion,-11.764378547668457
3,abstract,candle,-12.260536193847656
4,abstract,frog,-11.807913780212402
5,abstract,moon,-12.117229461669922
6,abstract,rally,-13.080909729003906
7,abuse,abuse,-0.0
8,abuse,disorder,-10.97186279296875
9,accommodate,adjust,-8.459320068359375
10,accommodation,accommodation,-0.0
11,accompany,walking,-9.782301902770996
12,account,explanation,-9.26251220703125
13,account,invoice,-8.52656364440918
14,act,improvement,-9.584485054016113
15,action,adjustment,-10.48180103302002
16,action,entrance,-10.77408218383789
17,activity,solo,-10.654132843017578
18,activity,variation,-11.00972843170166
19,actor,amateur,-11.412653923034668
20,ad,track,-10.747724533081055
21,add,increased,-9.907517433166504
22,add,string,-8.995857238769531
23,addition,segment,-10.910543441772461
24,admitting,confess,-10.414204597473145
25,adult,dentist,-11.150484085083008
26,advance,advance,-0.0
27,advance,string,-10.827005386352539
28,advice,recommendation,-7.3735222816467285
29,advised,murder,-12.046868324279785
30,aerial,clown,-10.656671524047852
31,africa,territory,-11.58533000946045
32,age,history,-9.552375793457031
33,agency,police,-10.737115859985352
34,aim,intending,-10.128988265991211
35,air,cold,-9.397225379943848
36,air,plasma,-11.853401184082031
37,air,satellite,-11.364209175109863
38,aircraft,fleet,-11.049994468688965
39,aircraft,flight,-8.501218795776367
40,aircraft,yacht,-14.016975402832031
41,airplane,plane,-6.7350029945373535
42,ale,bitter,-9.768852233886719
43,alley,street,-7.093932628631592
44,aluminum,component,-10.90114688873291
45,aluminum,imperative,-11.628983497619629
46,american,lobster,-10.973733901977539
47,ammunition,intolerable,-12.273232460021973
48,amount,number,-8.38834285736084
49,amounted,make,-9.051146507263184
50,amusement,athletics,-12.271550178527832
51,amusement,procedure,-12.632516860961914
52,anatomy,palm,-13.321121215820312
53,ancient,city,-11.367168426513672
54,angel,asphalt,-12.521096229553223
55,angel,pod,-11.052092552185059
56,angrier,stormy,-10.27138900756836
57,animal,asia,-12.995369911193848
58,animal,flora,-14.032121658325195
59,animal,giraffe,-11.676512718200684
60,animal,mural,-13.03483772277832
61,animal,wild,-10.93553352355957
62,animal,worm,-10.180399894714355
63,animal,zoo,-10.51218318939209
64,anniversary,marriage,-10.247364044189453
65,answering,counter,-8.665740966796875
66,anxiety,insecurities,-10.920384407043457
67,apartment,staircase,-11.5266752243042
68,appliance,dryer,-7.9584641456604
69,appreciate,see,-6.786316394805908
70,approach,avenue,-11.652350425720215
71,approach,merit,-11.140554428100586
72,approach,trench,-12.175029754638672
73,approval,encouragement,-12.474567413330078
74,approving,interaction,-10.922520637512207
75,aquarium,coin,-12.997729301452637
76,arch,brick,-11.4446382522583
77,arch,roof,-12.196078300476074
78,architecture,urban,-9.107658386230469
79,area,space,-5.993621349334717
80,argument,evidence,-9.723851203918457
81,arm,bicycle,-11.725140571594238
82,arm,television,-11.936954498291016
83,arrange,discard,-11.047755241394043
84,arrange,study,-12.010381698608398
85,arrangement,blizzard,-11.805142402648926
86,arrangement,room,-11.360396385192871
87,art,craft,-10.397597312927246
88,art,gem,-10.253814697265625
89,art,museum,-8.16239070892334
90,art,painting,-8.761582374572754
91,article,cup,-12.498205184936523
92,article,girl,-11.614407539367676
93,ash,bone,-11.877386093139648
94,ash,coil,-11.866067886352539
95,asphalt,crane,-12.541757583618164
96,asphalt,water,-11.372702598571777
97,assets,exclude,-13.481234550476074
98,association,organization,-9.639103889465332
99,association,realtor,-11.764237403869629
100,asylum,dollar,-11.488069534301758
101,asylum,shelter,-12.583791732788086
102,athletics,racing,-12.401956558227539
103,athletics,swimming,-12.199790000915527
104,attempt,give,-7.98723840713501
105,attempt,initiate,-8.460125923156738
106,attitude,notice,-8.60906982421875
107,attitude,study,-11.979815483093262
108,attorney,lawyer,-4.297728061676025
109,auto,bright,-11.885437965393066
110,automobile,fabric,-12.88264274597168
111,automobile,racing,-12.938271522521973
112,autumn,foliage,-9.416543006896973
113,autumn,hat,-11.465639114379883
114,autumn,sunshine,-8.782118797302246
115,autumn,winter,-7.9496307373046875
116,award,citation,-13.902541160583496
117,baby,treat,-9.13496208190918
118,back,lumbar,-10.586512565612793
119,back,shifting,-10.589032173156738
120,bacon,bread,-5.097728729248047
121,bacon,pepper,-7.086296558380127
122,bacon,salad,-6.709565162658691
123,bacon,tomato,-6.031369686126709
124,bacon,wild,-9.027161598205566
125,bag,cop,-11.341193199157715
126,bag,flag,-9.354891777038574
127,bakery,cake,-7.584695816040039
128,bakery,vehicle,-11.556351661682129
129,balance,gauge,-10.943561553955078
130,banana,salad,-9.021995544433594
131,band,guitar,-7.095019817352295
132,band,metal,-10.57578182220459
133,band,play,-9.246012687683105
134,band,uniform,-11.80576229095459
135,band,vinyl,-10.861947059631348
136,bank,smell,-12.29952335357666
137,bankruptcy,enterprise,-11.340179443359375
138,bar,diner,-7.822972774505615
139,bar,ship,-11.263588905334473
140,bar,stair,-10.655891418457031
141,bar,sushi,-8.635001182556152
142,barn,food,-10.683024406433105
143,barrel,gallon,-10.6401948928833
144,base,club,-10.774752616882324
145,baseball,born,-12.26418685913086
146,baseball,cactus,-11.13115119934082
147,baseball,game,-7.886570453643799
148,baseball,hockey,-6.900571823120117
149,baseball,season,-9.304994583129883
150,basket,dinner,-7.403968334197998
151,basketball,lesson,-11.736165046691895
152,basketball,squash,-12.617264747619629
153,bat,bats,-9.334297180175781
154,bath,bedroom,-7.757702827453613
155,bath,floor,-9.227686882019043
156,bath,hot,-9.709859848022461
157,bath,sleep,-9.759963035583496
158,bathroom,chamber,-13.041234970092773
159,bay,curve,-10.687328338623047
160,bay,harbour,-9.200884819030762
161,beach,cliff,-11.264788627624512
162,beach,pebble,-11.252935409545898
163,bead,chess,-11.781492233276367
164,bead,gold,-10.473100662231445
165,bead,redhead,-12.190434455871582
166,beam,column,-9.968697547912598
167,beard,hair,-9.129947662353516
168,beat,meter,-9.911733627319336
169,bed,candy,-11.850515365600586
170,bed,floor,-8.345230102539062
171,bed,furniture,-8.878202438354492
172,bed,layer,-11.166701316833496
173,bed,pillow,-6.499989032745361
174,bed,relax,-10.483675956726074
175,bed,sitting,-9.325011253356934
176,bed,staircase,-12.10899829864502
177,bedroom,canyon,-12.869194984436035
178,bedroom,ceiling,-9.570672988891602
179,bedroom,cell,-11.737005233764648
180,bedroom,construction,-10.116842269897461
181,bedroom,door,-9.384066581726074
182,bedroom,downtown,-11.578904151916504
183,bedroom,room,-6.508699417114258
184,bedroom,stair,-11.337929725646973
185,bedroom,staircase,-11.684368133544922
186,beef,chicken,-3.675100088119507
187,beef,lamb,-5.836589813232422
188,beef,pepper,-5.4274067878723145
189,beef,potato,-5.3284735679626465
190,beer,patio,-8.988607406616211
191,beer,wild,-10.03390884399414
192,being,characters,-9.896939277648926
193,believe,week,-7.27062463760376
194,belly,black,-8.033565521240234
195,belly,dance,-11.106324195861816
196,belly,dark,-10.575338363647461
197,belly,field,-12.136876106262207
198,belly,stripe,-10.639369010925293
199,bench,game,-11.45976734161377
200,benefited,get,-9.133338928222656
201,bent,double,-10.632973670959473
202,bent,inclination,-10.266046524047852
203,berlin,germany,-9.679652214050293
204,berry,blossom,-8.212109565734863
205,berry,bright,-10.738251686096191
206,berry,dessert,-6.685422897338867
207,berry,ivy,-10.52319622039795
208,berry,raspberry,-4.100889205932617
209,berry,seed,-7.598172187805176
210,berry,sweet,-5.541163921356201
211,bias,prejudice,-9.422630310058594
212,bible,misty,-12.737850189208984
213,bicycle,green,-12.077754020690918
214,bigger,large,-5.414030075073242
215,bike,chopper,-11.421626091003418
216,bikini,ivy,-10.362141609191895
217,bin,cup,-9.656960487365723
218,bird,cock,-10.391107559204102
219,bird,dragonfly,-10.99063777923584
220,bird,flamingo,-10.858717918395996
221,bird,goose,-10.414426803588867
222,bird,insect,-10.004341125488281
223,bird,reptile,-9.386287689208984
224,bird,shade,-10.417497634887695
225,bird,solid,-9.976576805114746
226,bishop,priest,-12.1532564163208
227,bishop,radical,-13.202784538269043
228,bishop,wine,-12.229347229003906
229,bit,curb,-9.078261375427246
230,bit,tool,-10.809674263000488
231,bitter,taste,-5.358902931213379
232,black,blue,-5.905797481536865
233,black,bright,-8.804426193237305
234,black,brown,-5.693930149078369
235,black,cigarette,-10.994446754455566
236,black,juvenile,-12.356705665588379
237,black,skirt,-8.108209609985352
238,black,white,-3.821658134460449
239,blast,smashing,-10.030902862548828
240,blaze,pig,-10.608601570129395
241,blessing,patronage,-10.505270004272461
242,blizzard,rash,-11.765962600708008
243,block,hinder,-10.215492248535156
244,blonde,haircut,-8.441450119018555
245,blonde,wig,-8.981317520141602
246,bloom,flower,-8.567482948303223
247,bloom,friend,-10.836662292480469
248,bloom,plant,-9.346067428588867
249,bloom,purple,-11.23450756072998
250,blossom,bud,-10.119131088256836
251,blossom,cherry,-7.309086799621582
252,blossom,daisy,-11.110628128051758
253,blossom,foliage,-10.568212509155273
254,blossom,orange,-7.32734489440918
255,blossom,petal,-8.297541618347168
256,blossom,purple,-8.956985473632812
257,blow,contact,-10.794841766357422
258,blow,swat,-11.121220588684082
259,blowing,smoking,-8.736814498901367
260,blue,colour,-9.288064956665039
261,blue,happy,-8.582316398620605
262,blue,report,-11.920629501342773
263,blue,shade,-10.469670295715332
264,blue,skirt,-8.640168190002441
265,blues,rhythm,-8.484601974487305
266,blur,focus,-10.238309860229492
267,blur,metro,-11.05526351928711
268,board,deal,-8.881424903869629
269,boardwalk,park,-8.908181190490723
270,boast,complain,-8.905976295471191
271,boat,negro,-12.916569709777832
272,boat,shore,-8.459182739257812
273,bold,forward,-9.987238883972168
274,bold,leader,-11.886460304260254
275,bone,skull,-11.857860565185547
276,book,building,-10.232142448425293
277,book,smoking,-9.697213172912598
278,booklet,reference,-9.89953899383545
279,boot,kick,-9.694655418395996
280,boot,punch,-9.682162284851074
281,bootleg,produce,-12.596857070922852
282,bootleg,whiskey,-12.603730201721191
283,born,construction,-11.777565956115723
284,born,mother,-8.556743621826172
285,born,subway,-11.457942008972168
286,bottle,wine,-5.452987194061279
287,bound,line,-9.7516450881958
288,bound,skirt,-10.986462593078613
289,bowling,wheel,-11.620187759399414
290,boxer,stair,-12.828299522399902
291,boxing,hit,-10.549458503723145
292,boy,hand,-7.534396171569824
293,boy,live,-8.020301818847656
294,bracelet,jewelry,-8.10222053527832
295,bracelet,mountain,-13.00539779663086
296,brain,head,-8.980015754699707
297,brake,click,-11.76496696472168
298,branch,tea,-11.512726783752441
299,brass,executive,-12.310203552246094
300,brazil,nut,-9.48056697845459
301,brazil,triple,-9.075916290283203
302,bread,bun,-5.624490737915039
303,bread,cooking,-8.891434669494629
304,bread,cover,-10.478779792785645
305,bread,dessert,-6.975854873657227
306,bread,egg,-5.889397144317627
307,bread,medicine,-12.209074020385742
308,break,glittering,-12.044753074645996
309,break,scattered,-8.814112663269043
310,breakfast,diner,-6.242893218994141
311,breakfast,evening,-8.201909065246582
312,breakfast,lunch,-5.253420352935791
313,breakfast,makeup,-10.516030311584473
314,breakfast,morning,-6.861124038696289
315,breakfast,people,-8.4205961227417
316,breakfast,relax,-9.205294609069824
317,brick,cement,-9.884510040283203
318,brick,construction,-10.115066528320312
319,brick,skyscraper,-10.522268295288086
320,bride,photographer,-7.9643096923828125
321,bright,dark,-5.909369468688965
322,bright,fruit,-10.047567367553711
323,bright,mist,-10.09789752960205
324,bright,raspberry,-11.236172676086426
325,bright,shade,-9.112411499023438
326,bright,sky,-10.139700889587402
327,bring,presenting,-10.06694221496582
328,bring,return,-5.973505020141602
329,broadcast,packet,-12.377067565917969
330,bronze,sculpture,-9.912609100341797
331,bronze,suspicion,-12.055076599121094
332,brown,green,-6.138653755187988
333,brown,hawk,-10.876384735107422
334,brown,purple,-7.224396705627441
335,brown,white,-5.909322738647461
336,brussels,sweden,-12.90035343170166
337,bucket,water,-6.994425296783447
338,bud,flower,-10.905166625976562
339,bud,ivy,-10.22700023651123
340,budget,fund,-11.410425186157227
341,budget,scale,-9.480953216552734
342,bug,insect,-5.9472174644470215
343,building,cafe,-8.941312789916992
344,building,construction,-6.938632488250732
345,building,downtown,-8.534181594848633
346,building,floor,-8.428485870361328
347,building,ministry,-13.518177032470703
348,building,tall,-9.463606834411621
349,building,zombie,-11.759834289550781
350,burger,cooking,-9.593094825744629
351,burger,dessert,-9.571462631225586
352,burger,salad,-7.303710460662842
353,burger,soup,-9.160252571105957
354,burn,fire,-8.585346221923828
355,burn,ripple,-11.497645378112793
356,bus,rail,-8.01706314086914
357,business,railway,-12.620506286621094
358,butter,stick,-7.764969348907471
359,butterfly,caterpillar,-11.20082950592041
360,butterfly,dragonfly,-11.31257152557373
361,butterfly,glittering,-13.233152389526367
362,button,sticker,-10.60091495513916
363,cafe,child,-11.481013298034668
364,cafe,coffee,-6.559603691101074
365,cafe,dinner,-8.460657119750977
366,cafe,donut,-9.439346313476562
367,cafe,lunch,-7.0124382972717285
368,cafe,pub,-8.8074369430542
369,cafe,reflection,-9.79330825805664
370,cafe,relax,-8.617754936218262
371,cafe,shop,-7.75276517868042
372,cafe,spiral,-10.928644180297852
373,cake,christmas,-10.344658851623535
374,call,meeting,-9.153979301452637
375,call,statement,-9.18336296081543
376,call,telephone,-6.5642900466918945
377,camel,desert,-10.764491081237793
378,camp,camp,-0.0
379,campaign,conspiracy,-14.780732154846191
380,can,sketch,-9.784778594970703
381,candidate,republic,-12.16260814666748
382,canine,dog,-7.009237766265869
383,canyon,landscape,-10.68401050567627
384,canyon,river,-8.657224655151367
385,car,insurance,-9.7962007522583
386,car,pig,-11.881829261779785
387,car,skull,-13.045886993408203
388,card,playing,-11.705985069274902
389,card,see,-9.995369911193848
390,carrier,carrier,-0.0
391,carrier,traveler,-11.220507621765137
392,carrier,vehicle,-11.080777168273926
393,carrot,memorial,-12.30731201171875
394,carrot,salad,-6.142077922821045
395,cart,wagon,-9.553319931030273
396,cartoon,wit,-12.20771598815918
397,case,clients,-9.145989418029785
398,cast,cast,-0.0
399,cast,shoot,-11.113967895507812
400,castle,patio,-10.720932006835938
401,castle,ruin,-9.993834495544434
402,cat,garden,-12.117021560668945
403,catch,catching,-4.95398473739624
404,catch,hooks,-10.331666946411133
405,catching,perceive,-11.112544059753418
406,catching,playing,-9.043807029724121
407,category,flavor,-10.355813980102539
408,catering,loan,-11.568354606628418
409,caterpillar,paint,-12.926084518432617
410,cathedral,step,-11.931066513061523
411,cattle,goat,-11.557794570922852
412,cattle,web,-12.045079231262207
413,cautious,film,-12.201996803283691
414,ceiling,marble,-7.878438949584961
415,ceiling,mug,-11.867767333984375
416,ceiling,room,-9.836933135986328
417,ceiling,staircase,-9.273634910583496
418,ceiling,wall,-5.787642955780029
419,cell,membrane,-11.54226303100586
420,cemetery,grave,-10.522945404052734
421,cemetery,memorial,-8.490864753723145
422,center,center,-0.0
423,center,refer,-10.238304138183594
424,century,period,-9.286002159118652
425,century,temperature,-11.63143539428711
426,ceramic,floor,-11.0191068649292
427,chance,fortune,-8.44437026977539
428,chance,opportunity,-6.639284610748291
429,chance,ring,-9.739579200744629
430,change,laundering,-9.335267066955566
431,change,transforming,-11.468293190002441
432,change,yielding,-12.735867500305176
433,channel,sound,-9.92948055267334
434,chaos,death,-10.411151885986328
435,chapel,porch,-11.408105850219727
436,chapel,ruin,-11.124408721923828
437,charcoal,fuel,-11.311541557312012
438,charge,damage,-9.804232597351074
439,charge,sentence,-9.73008918762207
440,checked,checked,-0.0
441,cheer,musician,-11.320866584777832
442,cheese,food,-8.870061874389648
443,cheetah,flame,-12.176047325134277
444,chemical,intermediate,-13.261688232421875
445,chemistry,patient,-11.695755004882812
446,cherry,fruit,-6.1258320808410645
447,cherry,grape,-6.468087673187256
448,cherry,lamb,-9.602641105651855
449,cherry,meat,-9.520112037658691
450,cherry,orange,-5.627676963806152
451,cherry,raspberry,-5.210855007171631
452,chess,family,-10.141633987426758
453,chess,toy,-11.080008506774902
454,chicken,lamb,-6.167579174041748
455,chicken,poultry,-9.27904987335205
456,chief,guru,-9.944859504699707
457,child,lad,-11.958646774291992
458,child,street,-11.598508834838867
459,chile,plate,-7.112900257110596
460,chocolate,rock,-11.718289375305176
461,choice,option,-3.7863245010375977
462,chopper,poppy,-11.25822925567627
463,chord,play,-12.448802947998047
464,christmas,valentine,-7.9369707107543945
465,church,porch,-11.186502456665039
466,church,temple,-10.383247375488281
467,circle,oval,-9.590008735656738
468,circle,sport,-11.389485359191895
469,city,round,-9.342607498168945
470,city,ruin,-9.901754379272461
471,city,sidewalk,-9.585886001586914
472,city,square,-7.49153470993042
473,city,urban,-7.687719345092773
474,class,sex,-12.01132869720459
475,cliff,coast,-11.428084373474121
476,cliff,harbour,-11.424522399902344
477,cliff,waterfall,-10.688222885131836
478,clinic,session,-10.522343635559082
479,clock,timer,-7.670938968658447
480,close,short,-6.071895122528076
481,closed,closed,-0.0
482,closed,state,-10.073442459106445
483,closed,up,-6.782438278198242
484,closing,closing,-0.0
485,closing,finale,-10.844921112060547
486,clothes,short,-9.325912475585938
487,cloud,energy,-10.648469924926758
488,club,hockey,-10.962203979492188
489,club,shirt,-11.587369918823242
490,clubhouse,pop,-10.386344909667969
491,clue,parish,-13.11140251159668
492,coast,scenery,-11.203241348266602
493,coast,sunk,-11.17414379119873
494,coast,zebra,-12.117831230163574
495,coat,resurfacing,-12.310857772827148
496,coat,roof,-10.912036895751953
497,cock,penis,-9.087325096130371
498,cocktail,garage,-11.507735252380371
499,cocktail,restaurant,-8.861825942993164
500,coffee,meeting,-9.572741508483887
