,word1,word2,prediction
501,coffee,tea,-5.929462432861328
502,coin,gold,-11.433708190917969
503,coin,silver,-11.71225643157959
504,coin,ticket,-11.627511978149414
505,cold,mist,-9.048714637756348
506,cold,rain,-9.7030668258667
507,cold,silver,-10.643704414367676
508,cold,sunny,-8.119097709655762
509,cold,sunshine,-9.31318187713623
510,cold,water,-7.3865790367126465
511,cold,weather,-7.937956809997559
512,cold,winter,-8.132763862609863
513,coldness,cool,-9.434972763061523
514,collage,exhibition,-13.585151672363281
515,collage,paint,-12.381975173950195
516,collage,sculpture,-11.505241394042969
517,collage,stream,-11.447813987731934
518,collapse,shock,-10.986223220825195
519,collar,tiger,-10.203774452209473
520,collect,collect,-0.0
521,collect,scrape,-10.57421875
522,collection,library,-9.621824264526367
523,collection,packet,-11.620970726013184
524,color,quality,-11.090493202209473
525,color,wash,-11.042054176330566
526,colorful,outfit,-10.997085571289062
527,colorful,shot,-10.693787574768066
528,colorful,toy,-11.241354942321777
529,colorful,wood,-8.842506408691406
530,colors,emblem,-12.669739723205566
531,colour,grey,-7.914588451385498
532,colour,shade,-10.105225563049316
533,comfort,relief,-9.892030715942383
534,comment,mention,-5.8312835693359375
535,commercial,manufacture,-10.610559463500977
536,commitment,guarantee,-9.521221160888672
537,communication,theater,-12.077031135559082
538,compact,short,-9.33758544921875
539,company,distributor,-9.786031723022461
540,compartment,stalls,-11.69997501373291
541,compatible,software,-8.748906135559082
542,competes,race,-11.79016399383545
543,compound,enhance,-11.10319709777832
544,compound,whole,-9.685505867004395
545,computer,lab,-9.860733985900879
546,computer,number,-7.800818920135498
547,computer,platform,-11.651252746582031
548,computer,railway,-14.166685104370117
549,concentration,focus,-10.036942481994629
550,concert,jazz,-8.595226287841797
551,concert,sing,-9.39078140258789
552,concerts,settle,-11.552111625671387
553,conclusion,judgment,-8.684930801391602
554,conclusion,situation,-8.882209777832031
555,concoct,request,-9.85974407196045
556,concrete,interior,-10.617656707763672
557,concrete,pin,-11.407878875732422
558,cone,palm,-11.446836471557617
559,congress,sex,-12.941778182983398
560,connection,keyboard,-10.251818656921387
561,consequences,position,-10.47411060333252
562,consistency,phase,-11.218311309814453
563,construction,downtown,-9.707399368286133
564,construction,interior,-10.370445251464844
565,contact,print,-10.762955665588379
566,control,driving,-10.137482643127441
567,cooking,dessert,-9.953680038452148
568,cooking,eat,-7.328501224517822
569,cooking,food,-6.998520374298096
570,cooking,frozen,-8.036364555358887
571,cooking,salad,-9.51551342010498
572,cool,cool,-0.0
573,cool,jazz,-8.604108810424805
574,cool,state,-11.193902015686035
575,cop,dirty,-12.288386344909668
576,cop,music,-12.52469539642334
577,cop,ruin,-10.622260093688965
578,cord,eclipse,-12.270180702209473
579,corn,pepper,-4.596418380737305
580,cost,price,-5.5652642250061035
581,costume,halloween,-7.557408809661865
582,costume,radiation,-14.202816009521484
583,cottage,patio,-9.35648250579834
584,council,minister,-13.936830520629883
585,count,investigation,-11.105721473693848
586,count,number,-7.4516119956970215
587,counter,furniture,-10.036898612976074
588,counter,negative,-9.332515716552734
589,couple,family,-6.4301347732543945
590,couple,makeup,-9.14315414428711
591,couple,race,-10.229851722717285
592,cousin,relation,-9.340100288391113
593,cover,feather,-10.883745193481445
594,cover,sleeve,-10.061264038085938
595,covering,skin,-10.185054779052734
596,cowboys,ranch,-11.180622100830078
597,crack,cracking,-7.240250587463379
598,cracking,noise,-10.835794448852539
599,cracking,sound,-10.560952186584473
600,craft,game,-10.609922409057617
601,crane,stair,-10.980508804321289
602,crash,swing,-10.088929176330566
603,creation,stitch,-12.815068244934082
604,credit,flap,-12.24629020690918
605,credit,foundation,-12.101834297180176
606,crew,unit,-9.9171781539917
607,critic,reviewers,-7.146315574645996
608,crochet,family,-11.680190086364746
609,crochet,jewelry,-11.65948486328125
610,crochet,knitting,-6.29140043258667
611,cross,mug,-10.925443649291992
612,cross,post,-10.348527908325195
613,cross,pub,-10.374403953552246
614,cross,shopping,-9.767439842224121
615,crush,push,-9.855257034301758
616,crush,split,-9.748767852783203
617,crystal,spiral,-10.317440032958984
618,cube,dice,-10.392836570739746
619,cup,handbag,-11.41701889038086
620,curb,smother,-10.996560096740723
621,curb,train,-10.650198936462402
622,current,flow,-10.251437187194824
623,cut,gore,-12.56573486328125
624,cute,fashion,-8.804888725280762
625,cute,friend,-8.056410789489746
626,cute,fun,-7.808226108551025
627,cute,haircut,-10.505958557128906
628,cylinder,pen,-11.751404762268066
629,daisy,foliage,-12.273482322692871
630,daisy,grass,-12.076194763183594
631,daisy,petal,-10.9010009765625
632,dance,hotel,-11.972868919372559
633,dandelion,foliage,-11.205353736877441
634,dandelion,grass,-10.806997299194336
635,dandelion,petal,-9.491907119750977
636,danger,status,-11.832867622375488
637,dark,flamingo,-10.961800575256348
638,dark,pod,-10.45447826385498
639,dark,white,-7.261720180511475
640,dashboard,protection,-11.237149238586426
641,daughter,graphic,-12.346622467041016
642,daughter,pub,-10.893386840820312
643,dawn,day,-8.304603576660156
644,day,glide,-11.06507682800293
645,day,horse,-10.541048049926758
646,day,independence,-9.821966171264648
647,day,night,-5.994486331939697
648,day,sunny,-8.257046699523926
649,day,sunset,-9.355914115905762
650,day,weather,-7.8908891677856445
651,dead,sidewalk,-9.357401847839355
652,deaf,people,-9.525819778442383
653,death,funeral,-9.778799057006836
654,decision,option,-7.841374397277832
655,decoration,tulip,-9.919299125671387
656,defeat,ending,-10.957002639770508
657,defeated,people,-10.432211875915527
658,degree,quantity,-11.16854476928711
659,demand,supply,-9.16765308380127
660,demolition,interior,-12.161293983459473
661,demolition,skyscraper,-12.247648239135742
662,demolition,tall,-12.465546607971191
663,desert,mountain,-7.254941463470459
664,deserve,merit,-8.736739158630371
665,deserve,want,-6.969742774963379
666,design,graphic,-10.066801071166992
667,design,orange,-11.025278091430664
668,designation,recognition,-11.179170608520508
669,designs,intend,-10.688097953796387
670,dessert,head,-10.070428848266602
671,dessert,salad,-7.932898044586182
672,determination,selection,-12.209874153137207
673,development,twist,-12.909128189086914
674,diamond,parade,-12.196227073669434
675,diamond,short,-9.475865364074707
676,diamond,stencil,-11.736900329589844
677,difficulty,problem,-9.404781341552734
678,digit,toe,-11.919530868530273
679,dilute,market,-10.88178825378418
680,dinner,sitting,-7.854509353637695
681,dinner,sleep,-10.366447448730469
682,direction,direction,-0.0
683,direction,traveling,-9.69910717010498
684,dirt,racing,-11.62759017944336
685,dirt,road,-10.04414176940918
686,dirt,sand,-8.491694450378418
687,dirty,dude,-9.958352088928223
688,dirty,rabbit,-11.294380187988281
689,dirty,washing,-7.008631229400635
690,discharge,spread,-11.890449523925781
691,discipline,discipline,-0.0
692,disk,dot,-10.727578163146973
693,display,stick,-9.486989974975586
694,dissipate,isolate,-12.406631469726562
695,distinction,sword,-13.22761058807373
696,distinguish,medal,-12.083648681640625
697,distinguish,sex,-11.580395698547363
698,disturbance,upset,-10.051572799682617
699,diversion,skiing,-13.477951049804688
700,dock,herb,-11.644103050231934
701,dog,husky,-6.480891704559326
702,dog,secretary,-11.954195976257324
703,doll,new,-9.94087028503418
704,dome,interior,-10.870918273925781
705,dome,uniform,-11.999824523925781
706,donut,panda,-9.366814613342285
707,door,interior,-9.735347747802734
708,door,porch,-8.900157928466797
709,door,room,-8.542571067810059
710,downtown,field,-10.293587684631348
711,downtown,hockey,-10.899195671081543
712,downtown,ruin,-9.95086669921875
713,downtown,shopping,-7.987125873565674
714,downtown,subway,-8.200396537780762
715,drag,drawing,-11.610897064208984
716,dragon,drop,-10.469161987304688
717,dragonfly,frog,-11.321183204650879
718,dragonfly,insect,-11.493819236755371
719,draw,draw,-0.0
720,draw,entertainer,-11.820377349853516
721,dress,match,-9.430063247680664
722,dress,neckline,-8.610045433044434
723,dress,outfit,-7.800366401672363
724,dressing,patch,-11.13074016571045
725,drill,implement,-12.23813247680664
726,drink,turn,-8.836551666259766
727,dripping,hot,-7.297809600830078
728,dripping,round,-9.2468843460083
729,dripping,wet,-5.809825897216797
730,drive,drive,-0.0
731,drive,operate,-10.338011741638184
732,drop,drop,-0.0
733,drop,measure,-8.970955848693848
734,drop,sink,-10.572749137878418
735,dropping,dropping,-0.0
736,drought,time,-10.691411972045898
737,drug,reflection,-12.04499626159668
738,drug,sing,-12.510795593261719
739,drug,wolf,-12.378334999084473
740,dude,fun,-9.78233528137207
741,dude,hanging,-9.523542404174805
742,dude,sitting,-8.536287307739258
743,dude,smile,-8.971613883972168
744,dusk,hummingbird,-11.624738693237305
745,dusk,misty,-11.7635498046875
746,dye,kiss,-11.984294891357422
747,eagle,feather,-12.331637382507324
748,ear,organ,-11.973138809204102
749,earn,make,-8.50313663482666
750,ease,relaxation,-10.646612167358398
751,ease,rest,-8.708083152770996
752,east,israel,-11.168270111083984
753,easter,preference,-9.997198104858398
754,eat,rabbit,-9.413740158081055
755,eat,soup,-7.13971471786499
756,eat,truck,-9.173758506774902
757,educated,learned,-8.005293846130371
758,effects,effects,-0.0
759,egg,lego,-12.687597274780273
760,egg,nest,-10.534177780151367
761,egg,white,-7.4848504066467285
762,eight,movement,-11.55803394317627
763,element,mixture,-8.23660659790039
764,element,situation,-10.980181694030762
765,elephant,giraffe,-9.484048843383789
766,emission,gum,-12.03339958190918
767,endeavor,worst,-11.733100891113281
768,enemy,strike,-9.713345527648926
769,enforcing,execute,-11.593439102172852
770,engine,gasoline,-10.576813697814941
771,engineering,technology,-9.83189868927002
772,english,french,-8.264447212219238
773,enhanced,increased,-11.315094947814941
774,enjoy,suffering,-11.267316818237305
775,enterprise,industry,-9.820910453796387
776,entrance,registration,-10.68962574005127
777,equipment,seat,-11.705609321594238
778,escalator,railway,-12.644355773925781
779,escalator,redhead,-12.711965560913086
780,establishment,establishment,-0.0
781,evaluate,forecast,-11.845009803771973
782,evening,fun,-7.89962100982666
783,evening,night,-4.049291133880615
784,evening,time,-6.067718029022217
785,event,influence,-11.160893440246582
786,evidence,format,-11.230889320373535
787,evidence,record,-8.411808967590332
788,evil,worst,-10.1875
789,evolution,publicity,-12.433686256408691
790,examination,quiz,-12.615461349487305
791,executive,organization,-10.191330909729004
792,exhibit,parade,-12.52448844909668
793,exhibition,painting,-12.605547904968262
794,exhibition,soup,-13.649532318115234
795,expect,think,-3.6295599937438965
796,expectation,possibility,-9.498308181762695
797,expedition,mystery,-10.892403602600098
798,explosion,stencil,-12.98310661315918
799,express,mail,-9.808708190917969
800,extending,increase,-10.220047950744629
801,extort,school,-13.082642555236816
802,eye,face,-7.724443435668945
803,eye,lip,-8.444509506225586
804,eye,sky,-11.117158889770508
805,fabric,lace,-8.64199447631836
806,fabric,sail,-12.94825553894043
807,face,stop,-9.279857635498047
808,face,tear,-9.253561019897461
809,fair,midway,-9.235628128051758
810,family,town,-5.951934814453125
811,fantasy,fiction,-10.549522399902344
812,fantasy,recycling,-13.127595901489258
813,farm,wind,-11.653975486755371
814,farmer,individual,-10.778202056884766
815,fashion,handwriting,-11.887673377990723
816,fashion,outfit,-8.716740608215332
817,fauna,toy,-14.04951286315918
818,fbi,investigation,-10.010025024414062
819,fear,fear,-0.0
820,feather,flamingo,-11.62814712524414
821,feather,grey,-11.046196937561035
822,feather,hummingbird,-11.52895450592041
823,feather,mallard,-12.1767578125
824,feather,nest,-11.604488372802734
825,feather,sunflower,-12.548018455505371
826,feedback,flow,-10.443219184875488
827,feel,friend,-7.342649459838867
828,feel,stop,-7.539451599121094
829,feel,tear,-10.047394752502441
830,feline,kitten,-7.866162300109863
831,feline,kitty,-9.255202293395996
832,feline,nut,-12.630057334899902
833,feline,pumpkin,-13.156416893005371
834,feline,reptile,-10.499135971069336
835,female,old,-9.977611541748047
836,female,square,-11.211538314819336
837,festival,gate,-11.948652267456055
838,festival,music,-11.256287574768066
839,fiction,romance,-10.909423828125
840,field,handle,-9.758852005004883
841,field,play,-9.2146577835083
842,field,science,-9.497138977050781
843,fighting,resist,-10.599352836608887
844,filing,formations,-14.512767791748047
845,filled,filled,-0.0
846,find,occurrence,-9.241528511047363
847,fine,precise,-9.064617156982422
848,finger,toe,-6.387073040008545
849,fingerprint,football,-13.257787704467773
850,fire,flame,-7.204901695251465
851,fish,fishing,-11.321388244628906
852,fishing,shore,-10.050224304199219
853,fishing,word,-12.08617877960205
854,five,month,-8.626376152038574
855,flame,peacock,-12.797590255737305
856,flame,reaction,-10.988655090332031
857,flat,housing,-11.933465003967285
858,fleet,travel,-10.370674133300781
859,flight,plane,-3.716337203979492
860,flight,shoot,-12.164841651916504
861,flood,flood,-0.0
862,flood,line,-10.76744270324707
863,floor,interior,-9.350653648376465
864,floor,stair,-8.290188789367676
865,flour,garlic,-6.4063720703125
866,flower,foliage,-9.332440376281738
867,flower,garden,-8.08242130279541
868,flower,lily,-8.633430480957031
869,flower,petal,-8.633160591125488
870,flower,spring,-10.2261381149292
871,flower,yellow,-9.868587493896484
872,flush,good,-10.013802528381348
873,flyer,justice,-10.494758605957031
874,fog,mist,-8.937353134155273
875,fog,sunny,-10.49252700805664
876,foliage,fruit,-12.028800010681152
877,foliage,garden,-7.556578159332275
878,foliage,moss,-11.92915153503418
879,foliage,pink,-11.622754096984863
880,foliage,purple,-11.523224830627441
881,foliage,violet,-13.14509391784668
882,followed,tailgate,-10.835356712341309
883,follower,planet,-11.435997009277344
884,follower,satellite,-12.538141250610352
885,food,medium,-8.061753273010254
886,foot,mural,-11.984116554260254
887,foot,outdoor,-10.760047912597656
888,foot,toe,-7.505026340484619
889,football,justice,-11.116166114807129
890,footprint,scooter,-12.722782135009766
891,ford,valley,-11.09023380279541
892,foreign,nation,-10.918907165527344
893,forest,frog,-10.754111289978027
894,forest,ground,-10.711267471313477
895,format,packaging,-11.324684143066406
896,formation,perceive,-13.574935913085938
897,formation,perform,-13.593637466430664
898,forward,player,-11.558981895446777
899,forward,position,-10.091002464294434
900,forward,transport,-10.923891067504883
901,foundation,support,-10.356816291809082
902,fountain,marble,-9.515251159667969
903,free,skin,-10.960837364196777
904,frost,lily,-10.380785942077637
905,frost,weather,-10.053045272827148
906,frozen,shop,-9.441259384155273
907,frozen,soup,-8.655685424804688
908,fruit,orange,-6.06032133102417
909,fruit,product,-11.03708267211914
910,fruit,strawberry,-4.743022441864014
911,fruit,sunflower,-8.009560585021973
912,fun,haircut,-10.672503471374512
913,fun,happy,-7.435632705688477
914,fungi,insect,-11.933221817016602
915,fungi,mushroom,-5.55621862411499
916,furnish,impress,-10.243546485900879
917,furnishing,jumper,-10.52268123626709
918,gallery,journal,-13.023357391357422
919,gamble,pyramid,-9.72988510131836
920,game,playoff,-6.000393390655518
921,garage,kitchen,-9.56067180633545
922,garage,opener,-7.44324254989624
923,garbage,lunch,-9.231399536132812
924,gardens,sink,-13.436320304870605
925,gardens,tend,-11.322787284851074
926,gas,neon,-11.553465843200684
927,gas,sewer,-9.653214454650879
928,gasoline,town,-9.70512866973877
929,gauge,meter,-8.416101455688477
930,gem,quartz,-11.538422584533691
931,germany,worst,-10.835714340209961
932,get,regained,-10.059386253356934
933,get,start,-4.313859939575195
934,giraffe,mist,-12.112037658691406
935,giraffe,zebra,-9.362518310546875
936,giraffe,zoo,-8.208536148071289
937,girl,sexy,-9.210573196411133
938,glove,wear,-10.200542449951172
939,goose,outfit,-11.502185821533203
940,government,immunity,-14.558292388916016
941,governor,office,-13.137335777282715
942,graduate,graduate,-0.0
943,grape,wine,-8.73932933807373
944,graphic,roof,-13.046615600585938
945,grass,ski,-12.594013214111328
946,grass,skull,-12.795428276062012
947,grass,stop,-10.664921760559082
948,grave,memorial,-9.890054702758789
949,grave,santa,-11.314346313476562
950,grave,shore,-11.89501953125
951,graveyard,ruin,-9.620686531066895
952,gray,property,-12.132708549499512
953,greater,greater,-0.0
954,greater,large,-8.645576477050781
955,green,number,-10.488761901855469
956,green,yellow,-5.644425868988037
957,greeting,receptions,-11.210883140563965
958,grey,pink,-7.034610748291016
959,grey,rusty,-10.827253341674805
960,grey,white,-6.944771766662598
961,guardian,livestock,-12.997173309326172
962,gulf,ms,-12.773005485534668
963,gun,picture,-11.430654525756836
964,guy,idea,-7.15079402923584
965,guy,kid,-8.234664916992188
966,guy,kiss,-10.200201034545898
967,guy,people,-7.352943420410156
968,guy,poodle,-11.133782386779785
969,guy,sitting,-7.6688008308410645
970,guy,smile,-8.124786376953125
971,guy,stand,-7.594614028930664
972,guy,tear,-10.023486137390137
973,hail,judge,-10.643335342407227
974,hair,redhead,-9.494243621826172
975,hair,stencil,-12.453478813171387
976,hair,wig,-8.17230224609375
977,hand,left,-6.338893413543701
978,handle,shop,-9.621332168579102
979,handle,terrier,-11.41598892211914
980,hanging,smile,-10.305891036987305
981,happy,licking,-8.717724800109863
982,happy,mom,-6.357026100158691
983,happy,post,-8.439802169799805
984,happy,sleep,-9.319389343261719
985,happy,stand,-7.118540287017822
986,happy,stop,-5.481141090393066
987,happy,time,-3.88049054145813
988,harbor,sea,-11.914422035217285
989,harbor,sunk,-12.258537292480469
990,harbour,ship,-10.673296928405762
991,harbour,shore,-8.47304916381836
992,hard,zoo,-10.777727127075195
993,hat,jacket,-8.361631393432617
994,hat,jean,-10.57164192199707
995,hat,peel,-11.546854019165039
996,hat,role,-11.316035270690918
997,health,welfare,-8.83044147491455
998,heart,wing,-9.203298568725586
999,heater,stove,-9.023111343383789
